,name,score,location,date,helpful,comment
82,Jade Aguilera,4.0,Reviewed in the United States,"March 18, 2021",0 people found this helpful,"𝖫𝗈𝗈𝗄𝗂𝗇𝗀 𝖿𝗈𝗋 𝖺 𝗇𝖾𝗐 𝗁𝗈𝗆𝖾 𝖼𝖺𝗇 𝖺𝗅𝗐𝖺𝗒𝗌 𝖻𝖾 𝗌𝖼𝖺𝗋𝗒 𝖻𝗎𝗍 𝗐𝗁𝖾𝗇 𝗒𝗈𝗎 𝖺𝗋𝖾 𝖻𝖾𝗂𝗇𝗀 𝗁𝖾𝗅𝖽 𝗁𝗈𝗌𝗍𝖺𝗀𝖾 𝗂𝗇 𝖺 𝖺𝗉𝖺𝗋𝗍𝗆𝖾𝗇𝗍 𝗏𝗂𝖾𝗐𝗂𝗇𝗀 𝖾𝗏𝖾𝗒𝗍𝗁𝗂𝗇𝗀 𝖾𝗅𝗌𝖾 𝗌𝖾𝖾𝗆𝗌 𝗍𝗈 𝗇𝗈𝗍 𝖻𝗈 𝗌𝗈 𝖻𝖺𝖽. 𝖳𝗁𝖺𝗍𝗌 𝗐𝗁𝖺𝗍 𝗁𝖺𝗉𝗉𝖾𝗇𝗌 𝗐𝗁𝖾𝗇 𝖺 𝗀𝗋𝗈𝗎𝗉 𝗈𝖿 𝗌𝗍𝗋𝖺𝗇𝗀𝖾𝗋𝗌 𝖺𝗋𝖾 𝖼𝖺𝗎𝗀𝗁𝗍 𝗎𝗉 𝗂𝗇 𝖺 𝗌𝗂𝗍𝗎𝖺𝗍𝗂𝗈𝗇 𝗍𝗁𝖾𝗒 𝖼𝖺𝗇𝗍 𝖼𝗈𝗇𝗍𝗋𝗈𝗅, 𝗈𝗋 𝖼𝖺𝗇 𝗍𝗁𝖾𝗒? 𝖠𝗇 𝖺𝗉𝖺𝗋𝗍𝗆𝗋𝗇𝗍 𝗏𝗂𝖾𝗐𝗂𝗇𝗀 𝗀𝗈𝗇𝖾 𝗐𝗋𝗈𝗇𝗀 𝖻𝗒 𝖺 𝗋𝗈𝖻𝖻𝖾𝗋 𝗐𝗂𝗍𝗁 𝖺 𝗀𝗎𝗇 𝗁𝗈𝗅𝖽𝗂𝗇𝗀 𝗍𝗐𝗈 𝖼𝗈𝗎𝗉𝗅𝖾𝗌 - 𝖮𝗇𝖾 𝗋𝖾𝗍𝗂𝗋𝖾𝖽 𝖼𝗈𝗎𝗉𝗅𝖾 𝖺𝗅𝗈𝗇𝗀 𝗐𝗂𝗍𝗁 𝖺𝗇𝗈𝗍𝗁𝖾𝗋 𝖼𝗈𝗎𝗉𝗅𝖾 𝗐𝗂𝗍𝗁 𝖺 𝖻𝖺𝖻𝗒 𝗈𝗇 𝗍𝗁𝖾 𝗐𝖺𝗒 𝖺𝗇𝖽 𝖺 𝖻𝖺𝗇𝗄𝖾𝗋 𝖺𝗇 𝟪𝟩𝗒𝗋 𝗈𝗅𝖽 𝗐𝗈𝗆𝖺𝗇 𝖺𝗇𝖽 𝖺 𝗆𝗒𝗌𝗍𝖾𝗋𝗒 𝗆𝖺𝗇 𝗌𝗍𝗎𝖼𝗄 𝗂𝗇 𝖻𝖾𝗍𝗐𝖾𝖾𝗇 𝗍𝗁𝖾 𝖼𝗁𝖺𝗈𝗌. 𝖳𝗂𝗆𝖾 𝗂𝗌 𝗍𝗁𝖾𝗂𝗋 𝖻𝖾𝗌𝗍 𝖿𝗋𝗂𝖾𝗇𝖽 𝖺𝗇𝖽 𝗌𝖾𝖼𝗋𝖾𝗍𝗌, 𝗉𝖺𝗌𝗍𝗌 𝖺𝗇𝖽 𝗎𝗇𝖾𝗑𝗉𝖾𝖼𝗍𝖾𝖽 𝗌𝗎𝗋𝗉𝗋𝗂𝗌𝖾𝗌 𝗁𝖺𝗉𝗉𝖾𝗇 𝖺𝗌 𝗍𝗁𝖾𝗒 𝗐𝖺𝗂𝗍 𝗍𝗈 𝖻𝖾 𝗋𝖾𝖼𝗎𝗌𝖾𝖽....𝖺𝗅𝗂𝗏𝖾....𝖨 𝗅𝖺𝗎𝗀𝗁𝖾𝖽 𝗈𝗎𝗍 𝗅𝗈𝗎𝖽 𝗐𝗂𝗍𝗁 𝗍𝗁𝗂𝗌 𝗈𝗇𝖾. 𝖭𝗈𝗍 𝖾𝗏𝖾𝗋𝗒 𝖼𝗈𝗎𝗉𝗅𝖾 𝗂𝗌 𝗉𝖾𝗋𝖿𝖾𝖼𝗍 𝖺𝗇𝖽 𝗂 𝗍𝗁𝗂𝗇𝗄 𝗍𝗁𝖺𝗍𝗌 𝗌𝗈𝗆𝖾𝗍𝗁𝗂𝗇𝗀 𝖺𝗇𝗒𝗈𝗇𝖾 𝖼𝖺𝗇 𝖿𝗈𝗋𝗀𝖾𝗍 𝖻𝗒 𝗅𝗈𝗈𝗄𝗂𝗇𝗀 𝖺𝗍 𝖺𝗇𝗒𝗈𝗇𝖾. 𝖢𝗈𝗆𝗉𝖺𝗋𝖾𝖽 𝗍𝗈 𝗋𝖾𝖺𝗅 𝗅𝗂𝖿𝖾 𝗋𝖾𝗅𝖺𝗍𝗂𝗈𝗇𝗌𝗁𝗂𝗉𝗌, 𝗁𝖺𝗋𝖽𝗌𝗁𝗂𝗉𝗌 𝖺𝗇𝖽 𝗉𝖾𝗋𝗌𝗈𝗇𝖺𝗅 𝗂𝗌𝗌𝗎𝖾𝗌 𝗍𝗁𝗂𝗌 𝖺 𝗋𝖾𝗆𝗂𝗇𝖽𝖾𝗋. “𝗐𝖾 𝗇𝖾𝖾𝖽 𝗍𝗈 𝖼𝗈𝗇𝗏𝗂𝖼𝖾 𝗈𝗎𝗋𝗌𝖾𝗅𝗏𝖾𝗌 𝗐𝖾 𝖺𝗋𝖾 𝗆𝗈𝗋𝖾 𝗍𝗁𝖺𝗇 𝗍𝗁𝖾 𝗆𝗂𝗌𝗍𝖺𝗄𝖾𝗌 𝗐𝖾 𝗆𝖺𝖽𝖾 𝗒𝖾𝗌𝗍𝖾𝗋𝖽𝖺𝗒“.𝖣𝗂𝖿𝖿𝖾𝗋𝖾𝗇𝗍 𝗍𝗈𝗉𝗂𝖼𝗌 𝗐𝗁𝖾𝗋𝖾 𝗍𝗈𝗎𝖼𝗁𝖾𝖽 𝗍𝗁𝗋𝗈𝗎𝗀𝗁𝗈𝗎𝗍 𝗍𝗁𝖾 𝖻𝗈𝗈𝗄 𝖺𝗇𝖽 𝗂𝗍 𝗋𝖾𝖿𝗅𝖾𝖼𝗍𝗌 𝖺𝗌 𝖺 𝗋𝖾𝖿𝗋𝖾𝗌𝗁 𝖺𝗅𝗆𝗈𝗌𝗍 𝗌𝖾𝗅𝖿 𝖽𝖾𝗏𝖾𝗅𝖾𝗈𝗉𝗆𝖾𝗇𝗍. 𝖲𝗎𝖼𝗁 𝖺 𝗌𝖺𝗍𝗂𝖿𝗂𝖾𝖽 𝗋𝖾𝖺𝖽! 𝖱𝖾𝖼𝗈𝗆𝗆𝖾𝗇𝖽𝖾𝖽👍🏼"
83,rockysbebe,1.0,Reviewed in the United States,"December 30, 2020",3 people found this helpful,Maybe as a sitcom with the perfect actors this would be good but for a book it did not work for me.  I found all the characters to be ridiculous.  The whole idea was too unbelievable and every character to be so dysfunctional.
84,William M.,1.0,Reviewed in the United States,"June 11, 2021",0 people found this helpful,"I went to all the 1 stars to find out why some didn't like this book, and they all pretty much agree with me.It's annoying. The people are too stupid to hold the jobs they have. I'm not sure where the guy went after he shot himself and why there wasn't a trail of blood leading the cops to him....and then I didn't care.The Bank Teller, in reality, would not be able to hold a job in any field the way she was written. To me a character, written as dumb or as sarcastic as possible, still has to hold a level of probability of existence in the real world. Otherwise it's just a cartoon, and this book is not supposed to be a cartoon.Is it?"
85,S. Vanhoose,5.0,Reviewed in the United States,"January 6, 2021",0 people found this helpful,"I loved Ove, so decided to pick this up as my next book to read.  This was probably one of my favorite books I have read in a long time!  Wow!  The author has this amazing knack of keeping a story silly and lighthearted and quirky while at the same time dealing with deep truths of human life and psychology.  He balances this amazingly throughout the book.  I will say that if you are triggered by a nasty divorce or by suicide themes, read with care.  But otherwise it is just a fabulously written book with a very unique plot line and a very unique style that combines goofy, almost trite at times, humor with some very realistic and serious life issues.  READ THIS."
86,Laurie Malmstrom,5.0,Reviewed in the United States,"September 12, 2020",2 people found this helpful,"This book has an off-beat humor that was unsettling at first. Very clever and with surprising twists. I’ve never read a book that could be so funny, uncomfortable, tragic, and up-lifting all the the same time! It was very appropriately released in September—suicide awareness month. It reveals how deeply connected we all are."
87,JBPT,2.0,Reviewed in the United States,"October 25, 2020",3 people found this helpful,"I enjoyed all of the other novels by this author, but am having a really hard time getting through this book. The characters are too ridiculous to be remotely believable or funny; I just find myself annoyed.  I'll try to finish it, since I spent the money, but am not hopeful it will get any better."
88,Mom of 2,5.0,Reviewed in the United States,"September 22, 2020",0 people found this helpful,"At first, I was a little annoyed at the lightheartedness and silly tone of the book. I was afraid it would persist throughout the novel, and I felt a little pandered to.Fortunately, the lightheartedness is there to balance out the serious nature of what is really being discussed. The moments of humor, too silly to ever be real, are there to balance the awful reality of depression, anxiety, divorce, death, loneliness, guilt, and suicide.This is a book that begs to be read twice, as there is much to revisit through new eyes.I read this 3 days loo late to be chosen for my yearly pick for book club. ($@!!$&)!!"
89,Amazon Customer,1.0,Reviewed in the United States,"September 18, 2020",6 people found this helpful,The book had too much rambling about nothing and the story was very strange... It wasn't like his other books that I really enjoyed.
90,PLGray,5.0,Reviewed in the United States,"November 22, 2020",0 people found this helpful,"In the time of COVID, anxious people provided a respite. I have been having a hard time reading books these past few months. Then along comes this book.  I was a bit confused at the beginning where different people and stories were presented. Then the larger story unfolds. F Backman has an amazing ability to let us get to know his characters.We learn their quirks or flaws and coping mechanisms.  Then he lets us see their relationships with one another. It's not long until you look forward to reading and wanting to be with the characters and knowing what happens.  Here is a heart warming story that isn't sappy but very satisfying. Highly recommend."
91,LilyBelle,4.0,Reviewed in the United States,"October 18, 2020",One person found this helpful,As usual a lovely story with depth of character and multiple pieces of wisdom that leave you thinking long after you have finished the book. My only issue is that just about half the characters are contrarians and it becomes tiresome. Bordering on annoying. I found myself skimming in spots. At the end you discover the reason for their behavior but it was just too much. I believe 100 less pages would have been perfect.
92,Linda Romer,4.0,Reviewed in the United States,"January 13, 2021",0 people found this helpful,"I really liked Anxious People. A very interesting novel with a group of interesting people. I liked all the characters and their stories. This book has plenty of twists and turns that will surprise you. I enjoyed the relationships of the couples and enjoyed getting into the individuals heads. A very human story with faults, joys and tears. My favorite part of the story is when three ladies are in the walk in closet having a heart to heart conversation. I will be reading more of this Authors work.I give Anxious People 4 stars for its heartfelt read.I would recommend this book to fans of Fiction."
93,movievixen,5.0,Reviewed in the United States,"March 10, 2021",0 people found this helpful,"I queried “Anxious People” as I read the book yet could not stop reading. I found the book funny, clever, often bewildering, even frustrating but also charming and, ultimately, really smart. Smart is what kept me going and, with each page, I became more invested in the wonderful characters. Towards the ending, it was gratitude I felt toward Fredric Backman for his generosity, his quiet joy and deep angst; his gift of sharing the truths we all experience daily in our lives. He snuck up on me. I found myself teary-eyed and with new perspective or, perhaps renewed perspective , as I finished this book. “Anxious People” is a gift to us all."
94,Kindle Customer,4.0,Reviewed in the United States,"October 2, 2020",One person found this helpful,Anxiety is the process of slowing down emotional responses. It can incapacitate  an I individual as they spiral toward the bottom. The author tells a story filled with hopeful people who change their own course. This author defines resilience. His people are real and have the same human afflictions  as any other human.Never give up.  There is always a way up and or someone to catch you.
95,Shud49,2.0,Reviewed in the United States,"October 21, 2020",2 people found this helpful,"Something I rarely, very rarely do. Got 51% through the book and could not finish it. I loved every quirky, compelling character. Then after a while they became stagnant and very boring. I loved this author’s “Beartown” and “A Man Called Ove”. Not this one."
96,Sheila,5.0,Reviewed in the United States,"September 24, 2020",One person found this helpful,"So often when I've read all of an author their books become predictable but not Bachman.  He hasn't written the same book twice.  I really liked Anxious People, as much as Beartown and A Man Called Ove.  This is a story I entered and was rewarded by the trust of the characters as they revealed who they were.  It is a fun read during a tough 'pandemic' time and I didn't want the book to end."
97,Retired in Florida,5.0,Reviewed in the United States,"May 21, 2021",0 people found this helpful,"Bachman has the Scandinavian dry, sardonic humor.  He says things we may think, some sad.  But he puts a great twist to it.  You recognize the characters and love them.  Like family, they all have their quirks but sometimes manage to pull together.  The premise is a running, unsuccessful bank robber who hides with people in an open house showing and holds the group hostage.  They are all anixious, including the bank robber and the police.  What a dilemma??!!This is the first book I can remember my entire book club loving.  Hard to please a bunch of smart retired women.  I highly recommend it"
98,J. Kuntze,5.0,Reviewed in the United States,"November 1, 2020",0 people found this helpful,"There are many writers who have something to say, and some who actually get published and enjoy a bit of notoriety. A few turn out to be more than one-hit wonders, but only a small handful are true masters of their craft. They can tell a story that makes you laugh and wonder and cry and cringe; they can make their readers see themselves in every character they create; they somehow use just the right words in just the right order, no more, no less, and weave a tale that is powerful and perfect.Mr. Backman has done it again with “Anxious People”. This should be the next book you read."
99,N. Dahiya,5.0,Reviewed in the United States,"March 13, 2021",0 people found this helpful,"It started of as a simple disconnected story, I thought the dots would never connect and it’s a very superficial read.It made a about turn a third of the way and then kept becoming engrossing and with so much depth, one could drown trying to decipher the meaning.Has a lot of truth to what some may call cliches. I would recommend this to anyone who reads ... it’s a story about us all. We could identify with any one or more of the circumstances and people in the book.We just have to keep moving on in life always doing our best and believe that we are doing our best."
